h,tau,beta_boot
12,0.5,0.4367088607594938
12,0.5,-0.018987341772151778
12,0.5,-0.1708860759493671
12,0.5,-0.550632911392405
12,0.5,-0.09493670886075956
12,0.5,0.47468354430379756
12,0.5,0.018987341772152
12,0.5,-0.056962025316455556
12,0.5,0.05696202531645578
12,0.5,0.5126582278481013
12,0.5,0.05696202531645578
12,0.5,-0.056962025316455556
12,0.5,0.05696202531645578
12,0.5,-0.09493670886075956
12,0.5,0.1708860759493671
12,0.5,-0.13291139240506333
12,0.5,0.018987341772152
12,0.5,-0.9683544303797468
12,0.5,-0.28481012658227844
12,0.5,0.1708860759493671
12,0.5,-0.09493670886075956
12,0.5,-0.47468354430379733
12,0.5,0.28481012658227844
12,0.5,-1.1582278481012658
12,0.5,0.7025316455696204
12,0.5,0.05696202531645578
12,0.5,-0.28481012658227844
12,0.5,-0.018987341772151778
12,0.5,-0.018987341772151778
12,0.5,0.28481012658227844
12,0.5,-0.1708860759493671
12,0.5,0.3227848101265822
12,0.5,0.05696202531645578
12,0.5,0.740506329113924
12,0.5,-0.1708860759493671
12,0.5,0.018987341772152
12,0.5,-1.4240506329113924
12,0.5,-0.056962025316455556
12,0.5,0.1708860759493671
12,0.5,0.05696202531645578
12,0.5,0.1708860759493671
12,0.5,-0.8924050632911392
12,0.5,-0.2088607594936709
12,0.5,-0.13291139240506333
12,0.5,0.8924050632911391
12,0.5,1.0443037974683547
12,0.5,-0.3227848101265822
12,0.5,0.24683544303797467
12,0.5,0.018987341772152
12,0.5,-0.550632911392405
12,0.5,0.2088607594936709
12,0.5,-0.3227848101265822
12,0.5,-0.13291139240506333
12,0.5,-0.47468354430379733
12,0.5,-0.5126582278481012
12,0.5,-0.1708860759493671
12,0.5,0.3607594936708862
12,0.5,-0.018987341772151778
12,0.5,0.05696202531645578
12,0.5,-0.28481012658227844
12,0.5,-0.018987341772151778
12,0.5,-0.09493670886075956
12,0.5,0.018987341772152
12,0.5,-0.056962025316455556
12,0.5,-0.47468354430379733
12,0.5,-0.28481012658227844
12,0.5,0.018987341772152
12,0.5,-1.0063291139240507
12,0.5,-0.8544303797468354
12,0.5,-1.4620253164556962
12,0.5,0.6645569620253164
12,0.5,-0.056962025316455556
12,0.5,-0.6265822784810127
12,0.5,-0.24683544303797467
12,0.5,-0.09493670886075956
12,0.5,-0.018987341772151778
12,0.5,-0.43670886075949356
12,0.5,0.28481012658227844
12,0.5,0.2088607594936709
12,0.5,0.3607594936708862
12,0.5,-0.3227848101265822
12,0.5,0.13291139240506333
12,0.5,0.05696202531645578
12,0.5,0.018987341772152
12,0.5,0.47468354430379756
12,0.5,0.018987341772152
12,0.5,-0.018987341772151778
12,0.5,-0.056962025316455556
12,0.5,0.05696202531645578
12,0.5,-0.550632911392405
12,0.5,-0.6645569620253164
12,0.5,0.1708860759493671
12,0.5,0.018987341772152
12,0.5,0.1708860759493671
12,0.5,0.3607594936708862
12,0.5,-0.5126582278481012
12,0.5,-0.5126582278481012
12,0.5,-0.13291139240506333
12,0.5,0.05696202531645578
12,0.5,-0.8164556962025317
12,0.5,0.28481012658227844
12,0.5,-0.550632911392405
12,0.5,-0.018987341772151778
12,0.5,-0.056962025316455556
12,0.5,0.39873417721519
12,0.5,1.0063291139240507
12,0.5,-0.018987341772151778
12,0.5,-0.09493670886075956
12,0.5,-0.018987341772151778
12,0.5,0.1708860759493671
12,0.5,0.24683544303797467
12,0.5,-0.3227848101265822
12,0.5,-0.3227848101265822
12,0.5,-0.09493670886075956
12,0.5,0.24683544303797467
12,0.5,-0.28481012658227844
12,0.5,-0.360759493670886
12,0.5,-0.28481012658227844
12,0.5,-0.1708860759493671
12,0.5,0.3227848101265822
12,0.5,-0.056962025316455556
12,0.5,-0.09493670886075956
12,0.5,0.09493670886075956
12,0.5,-0.2088607594936709
12,0.5,-0.018987341772151778
12,0.5,0.05696202531645578
12,0.5,-0.3987341772151898
12,0.5,-0.7025316455696202
12,0.5,0.09493670886075956
12,0.5,-0.24683544303797467
12,0.5,0.1708860759493671
12,0.5,1.0443037974683547
12,0.5,-0.7784810126582278
12,0.5,0.1708860759493671
12,0.5,0.8164556962025316
12,0.5,0.018987341772152
12,0.5,-0.7025316455696202
12,0.5,0.13291139240506333
12,0.5,0.05696202531645578
12,0.5,0.05696202531645578
12,0.5,-0.6265822784810127
12,0.5,-0.28481012658227844
12,0.5,0.740506329113924
12,0.5,-0.360759493670886
12,0.5,0.05696202531645578
12,0.5,0.2088607594936709
12,0.5,-0.930379746835443
12,0.5,-0.09493670886075956
12,0.5,-0.6645569620253164
12,0.5,0.4367088607594938
12,0.5,0.05696202531645578
12,0.5,0.8544303797468356
12,0.5,-0.43670886075949356
12,0.5,0.4367088607594938
12,0.5,-0.3227848101265822
12,0.5,-0.5126582278481012
12,0.5,-0.360759493670886
12,0.5,1.3860759493670889
12,0.5,-0.24683544303797467
12,0.5,-0.5126582278481012
12,0.5,-0.28481012658227844
12,0.5,1.5
12,0.5,1.0063291139240507
12,0.5,-0.1708860759493671
12,0.5,0.1708860759493671
12,0.5,-0.28481012658227844
12,0.5,-0.8924050632911392
12,0.5,-1.0822784810126582
12,0.5,0.05696202531645578
12,0.5,0.05696202531645578
12,0.5,-0.47468354430379733
12,0.5,-0.018987341772151778
12,0.5,-0.1708860759493671
12,0.5,0.05696202531645578
12,0.5,0.13291139240506333
12,0.5,-0.1708860759493671
12,0.5,0.05696202531645578
12,0.5,0.1708860759493671
12,0.5,0.05696202531645578
12,0.5,0.9683544303797471
12,0.5,-0.2088607594936709
12,0.5,-0.1708860759493671
12,0.5,-0.6645569620253164
12,0.5,0.05696202531645578
12,0.5,0.13291139240506333
12,0.5,0.28481012658227844
12,0.5,0.1708860759493671
12,0.5,-0.018987341772151778
12,0.5,-0.24683544303797467
12,0.5,0.09493670886075956
12,0.5,-0.550632911392405
12,0.5,0.13291139240506333
12,0.5,0.018987341772152
12,0.5,-0.018987341772151778
12,0.5,-0.3987341772151898
12,0.5,-0.1708860759493671
12,0.5,-0.28481012658227844
12,0.5,0.1708860759493671
12,0.5,-0.5886075949367089
12,0.5,-0.056962025316455556
12,0.5,-0.018987341772151778
12,0.5,0.3227848101265822
12,0.5,-0.3227848101265822
12,0.5,0.018987341772152
12,0.5,-0.13291139240506333
12,0.5,-0.09493670886075956
12,0.5,-0.43670886075949356
12,0.5,-0.7025316455696202
12,0.5,-0.5126582278481012
12,0.5,-0.28481012658227844
12,0.5,0.018987341772152
12,0.5,-0.1708860759493671
12,0.5,-0.09493670886075956
12,0.5,0.05696202531645578
12,0.5,-0.550632911392405
12,0.5,0.09493670886075956
12,0.5,-0.09493670886075956
12,0.5,0.3607594936708862
12,0.5,0.740506329113924
12,0.5,0.05696202531645578
12,0.5,0.05696202531645578
12,0.5,-1.1962025316455696
12,0.5,0.5126582278481013
12,0.5,-0.056962025316455556
12,0.5,0.8164556962025316
12,0.5,-0.3227848101265822
12,0.5,-0.056962025316455556
12,0.5,0.1708860759493671
12,0.5,-0.47468354430379733
12,0.5,0.7025316455696204
12,0.5,0.9683544303797471
12,0.5,0.018987341772152
12,0.5,-0.360759493670886
12,0.5,0.05696202531645578
12,0.5,-0.018987341772151778
12,0.5,0.13291139240506333
12,0.5,-0.47468354430379733
12,0.5,0.018987341772152
12,0.5,-0.24683544303797467
12,0.5,-0.9683544303797468
12,0.5,-0.43670886075949356
12,0.5,-1.310126582278481
12,0.5,-0.8924050632911392
12,0.5,-0.13291139240506333
12,0.5,-1.1962025316455696
12,0.5,-0.13291139240506333
12,0.5,-0.2088607594936709
12,0.5,-0.360759493670886
12,0.5,-0.3227848101265822
12,0.5,1.5
12,0.5,0.6265822784810129
12,0.5,0.8164556962025316
12,0.5,0.1708860759493671
12,0.5,-0.360759493670886
12,0.5,0.018987341772152
12,0.5,0.05696202531645578
12,0.5,-0.1708860759493671
12,0.5,-0.930379746835443
12,0.5,0.28481012658227844
12,0.5,-0.2088607594936709
12,0.5,0.6645569620253164
12,0.5,0.28481012658227844
12,0.5,0.09493670886075956
12,0.5,0.5506329113924053
12,0.5,-0.3227848101265822
12,0.5,0.8164556962025316
12,0.5,0.05696202531645578
12,0.5,0.5886075949367089
12,0.5,-0.3987341772151898
12,0.5,-0.2088607594936709
12,0.5,0.8924050632911391
12,0.5,0.5886075949367089
12,0.5,0.5126582278481013
12,0.5,0.09493670886075956
12,0.5,-0.018987341772151778
12,0.5,-0.28481012658227844
12,0.5,-0.740506329113924
12,0.5,-0.47468354430379733
12,0.5,1.5
12,0.5,0.018987341772152
12,0.5,0.9303797468354431
12,0.5,-0.5126582278481012
12,0.5,0.05696202531645578
12,0.5,-0.056962025316455556
12,0.5,-0.24683544303797467
12,0.5,0.09493670886075956
12,0.5,-0.1708860759493671
12,0.5,0.018987341772152
12,0.5,-0.28481012658227844
12,0.5,-0.24683544303797467
12,0.5,0.3227848101265822
12,0.5,-0.550632911392405
12,0.5,0.05696202531645578
12,0.5,0.05696202531645578
12,0.5,0.8924050632911391
12,0.5,-0.018987341772151778
12,0.5,0.1708860759493671
12,0.5,-0.7025316455696202
12,0.5,0.2088607594936709
12,0.5,-0.47468354430379733
12,0.5,-0.360759493670886
12,0.5,-0.43670886075949356
12,0.5,0.09493670886075956
12,0.5,-0.018987341772151778
12,0.5,1.0822784810126582
12,0.5,-0.09493670886075956
12,0.5,-1.310126582278481
12,0.5,0.39873417721519
12,0.5,0.5506329113924053
12,0.5,-0.5126582278481012
12,0.5,1.310126582278481
12,0.5,-0.018987341772151778
12,0.5,0.28481012658227844
12,0.5,-1.0822784810126582
12,0.5,0.018987341772152
12,0.5,-0.3227848101265822
12,0.5,1.1202531645569622
12,0.5,0.24683544303797467
12,0.5,1.1202531645569622
12,0.5,0.3227848101265822
12,0.5,-0.056962025316455556
12,0.5,-0.09493670886075956
12,0.5,0.47468354430379756
12,0.5,-0.43670886075949356
12,0.5,0.1708860759493671
12,0.5,0.018987341772152
12,0.5,1.0822784810126582
12,0.5,-0.2088607594936709
12,0.5,-0.360759493670886
12,0.5,0.6645569620253164
12,0.5,0.018987341772152
12,0.5,-1.3860759493670887
12,0.5,-0.1708860759493671
12,0.5,-0.550632911392405
12,0.5,0.13291139240506333
12,0.5,-0.056962025316455556
12,0.5,0.05696202531645578
12,0.5,-0.13291139240506333
12,0.5,-0.360759493670886
12,0.5,0.09493670886075956
12,0.5,0.018987341772152
12,0.5,-0.1708860759493671
12,0.5,-0.13291139240506333
12,0.5,-0.09493670886075956
12,0.5,0.2088607594936709
12,0.5,0.018987341772152
12,0.5,-0.28481012658227844
12,0.5,0.3227848101265822
12,0.5,-0.24683544303797467
12,0.5,0.1708860759493671
12,0.5,0.28481012658227844
12,0.5,0.018987341772152
12,0.5,-1.5
12,0.5,-1.0443037974683544
12,0.5,-0.3227848101265822
12,0.5,0.018987341772152
12,0.5,0.05696202531645578
12,0.5,-0.9683544303797468
12,0.5,-0.018987341772151778
12,0.5,-0.09493670886075956
12,0.5,-0.550632911392405
12,0.5,0.7025316455696204
12,0.5,-0.360759493670886
12,0.5,-0.09493670886075956
12,0.5,0.09493670886075956
12,0.5,-0.09493670886075956
12,0.5,-0.28481012658227844
12,0.5,0.2088607594936709
12,0.5,-1.4240506329113924
12,0.5,0.39873417721519
12,0.5,0.6645569620253164
12,0.5,-0.7025316455696202
12,0.5,-0.09493670886075956
12,0.5,-0.3987341772151898
12,0.5,-0.2088607594936709
12,0.5,0.018987341772152
12,0.5,-0.056962025316455556
12,0.5,0.24683544303797467
12,0.5,-0.8164556962025317
12,0.5,0.28481012658227844
12,0.9,-0.056962025316455556
12,0.9,0.28481012658227844
12,0.9,0.28481012658227844
12,0.9,1.1962025316455698
12,0.9,-0.9683544303797468
12,0.9,-0.3227848101265822
12,0.9,0.13291139240506333
12,0.9,-0.09493670886075956
12,0.9,-0.360759493670886
12,0.9,-0.056962025316455556
12,0.9,-1.2341772151898733
12,0.9,0.1708860759493671
12,0.9,-0.8164556962025317
12,0.9,0.05696202531645578
12,0.9,-0.5126582278481012
12,0.9,-0.5886075949367089
12,0.9,-0.018987341772151778
12,0.9,0.09493670886075956
12,0.9,-0.47468354430379733
12,0.9,1.3860759493670889
12,0.9,-0.43670886075949356
12,0.9,0.3227848101265822
12,0.9,1.4620253164556964
12,0.9,-0.056962025316455556
12,0.9,-0.018987341772151778
12,0.9,-0.018987341772151778
12,0.9,0.05696202531645578
12,0.9,0.2088607594936709
12,0.9,-0.056962025316455556
12,0.9,0.05696202531645578
12,0.9,0.1708860759493671
12,0.9,0.28481012658227844
12,0.9,0.05696202531645578
12,0.9,-0.24683544303797467
12,0.9,0.018987341772152
12,0.9,0.24683544303797467
12,0.9,0.24683544303797467
12,0.9,-0.2088607594936709
12,0.9,0.24683544303797467
12,0.9,-0.1708860759493671
12,0.9,0.018987341772152
12,0.9,-0.2088607594936709
12,0.9,0.09493670886075956
12,0.9,0.1708860759493671
12,0.9,-0.3227848101265822
12,0.9,-0.056962025316455556
12,0.9,0.018987341772152
12,0.9,-0.018987341772151778
12,0.9,-0.740506329113924
12,0.9,0.05696202531645578
12,0.9,-0.24683544303797467
12,0.9,1.4620253164556964
12,0.9,0.09493670886075956
12,0.9,0.05696202531645578
12,0.9,0.3227848101265822
12,0.9,-0.056962025316455556
12,0.9,0.13291139240506333
12,0.9,-0.7784810126582278
12,0.9,0.24683544303797467
12,0.9,-0.7784810126582278
12,0.9,-0.018987341772151778
12,0.9,-0.018987341772151778
12,0.9,0.28481012658227844
12,0.9,-0.09493670886075956
12,0.9,-1.0822784810126582
12,0.9,-0.47468354430379733
12,0.9,0.018987341772152
12,0.9,0.4367088607594938
12,0.9,-1.0822784810126582
12,0.9,-0.09493670886075956
12,0.9,0.13291139240506333
12,0.9,-0.2088607594936709
12,0.9,0.39873417721519
12,0.9,1.2721518987341773
12,0.9,-0.3987341772151898
12,0.9,-0.5886075949367089
12,0.9,-0.13291139240506333
12,0.9,0.05696202531645578
12,0.9,-0.018987341772151778
12,0.9,-1.2721518987341773
12,0.9,-0.018987341772151778
12,0.9,-0.09493670886075956
12,0.9,-0.360759493670886
12,0.9,0.3227848101265822
12,0.9,-0.2088607594936709
12,0.9,1.1962025316455698
12,0.9,0.3607594936708862
12,0.9,-0.3227848101265822
12,0.9,0.13291139240506333
12,0.9,-0.5126582278481012
12,0.9,0.09493670886075956
12,0.9,-0.056962025316455556
12,0.9,0.05696202531645578
12,0.9,0.018987341772152
12,0.9,-0.47468354430379733
12,0.9,-1.0822784810126582
12,0.9,-0.09493670886075956
12,0.9,-0.1708860759493671
12,0.9,-0.8924050632911392
12,0.9,0.8164556962025316
12,0.9,1.0822784810126582
12,0.9,-0.13291139240506333
12,0.9,0.3227848101265822
12,0.9,-1.0063291139240507
12,0.9,1.1202531645569622
12,0.9,-0.13291139240506333
12,0.9,0.09493670886075956
12,0.9,-1.120253164556962
12,0.9,-0.8544303797468354
12,0.9,-0.018987341772151778
12,0.9,-1.5
12,0.9,-0.09493670886075956
12,0.9,0.6265822784810129
12,0.9,1.3481012658227849
12,0.9,-0.13291139240506333
12,0.9,-0.056962025316455556
12,0.9,0.13291139240506333
12,0.9,0.1708860759493671
12,0.9,0.1708860759493671
12,0.9,-0.056962025316455556
12,0.9,1.1582278481012658
12,0.9,-0.13291139240506333
12,0.9,0.018987341772152
12,0.9,-0.3227848101265822
12,0.9,-0.056962025316455556
12,0.9,0.09493670886075956
12,0.9,0.09493670886075956
12,0.9,-0.3987341772151898
12,0.9,0.39873417721519
12,0.9,0.4367088607594938
12,0.9,-0.2088607594936709
12,0.9,-0.09493670886075956
12,0.9,-0.3987341772151898
12,0.9,0.09493670886075956
12,0.9,-0.360759493670886
12,0.9,0.09493670886075956
12,0.9,-0.056962025316455556
12,0.9,-0.7025316455696202
12,0.9,-0.28481012658227844
12,0.9,-0.09493670886075956
12,0.9,-0.1708860759493671
12,0.9,-0.7025316455696202
12,0.9,1.310126582278481
12,0.9,0.09493670886075956
12,0.9,0.2088607594936709
12,0.9,0.3227848101265822
12,0.9,1.5
12,0.9,-0.360759493670886
12,0.9,-0.018987341772151778
12,0.9,0.9303797468354431
12,0.9,0.28481012658227844
12,0.9,-0.43670886075949356
12,0.9,0.09493670886075956
12,0.9,0.1708860759493671
12,0.9,-0.056962025316455556
12,0.9,-0.43670886075949356
12,0.9,-0.018987341772151778
12,0.9,-0.3987341772151898
12,0.9,-0.13291139240506333
12,0.9,0.13291139240506333
12,0.9,0.1708860759493671
12,0.9,-0.6645569620253164
12,0.9,0.5886075949367089
12,0.9,0.2088607594936709
12,0.9,-0.8164556962025317
12,0.9,-0.47468354430379733
12,0.9,-0.018987341772151778
12,0.9,0.1708860759493671
12,0.9,-0.2088607594936709
12,0.9,0.09493670886075956
12,0.9,-0.018987341772151778
12,0.9,0.1708860759493671
12,0.9,0.1708860759493671
12,0.9,-1.1582278481012658
12,0.9,-0.2088607594936709
12,0.9,0.018987341772152
12,0.9,0.3227848101265822
12,0.9,-0.8544303797468354
12,0.9,0.05696202531645578
12,0.9,-0.5886075949367089
12,0.9,0.2088607594936709
12,0.9,0.018987341772152
12,0.9,-0.1708860759493671
12,0.9,0.13291139240506333
12,0.9,1.1962025316455698
12,0.9,1.0443037974683547
12,0.9,-0.2088607594936709
12,0.9,0.6265822784810129
12,0.9,-0.8164556962025317
12,0.9,-0.5126582278481012
12,0.9,0.018987341772152
12,0.9,-0.3987341772151898
12,0.9,-0.5126582278481012
12,0.9,-0.056962025316455556
12,0.9,-0.47468354430379733
12,0.9,0.13291139240506333
12,0.9,-0.8544303797468354
12,0.9,-0.930379746835443
12,0.9,0.1708860759493671
12,0.9,0.05696202531645578
12,0.9,0.1708860759493671
12,0.9,1.3481012658227849
12,0.9,0.018987341772152
12,0.9,-0.018987341772151778
12,0.9,0.3227848101265822
12,0.9,0.2088607594936709
12,0.9,0.13291139240506333
12,0.9,-0.24683544303797467
12,0.9,0.1708860759493671
12,0.9,1.4240506329113924
12,0.9,0.5126582278481013
12,0.9,-0.43670886075949356
12,0.9,-0.2088607594936709
12,0.9,-0.9683544303797468
12,0.9,0.2088607594936709
12,0.9,0.018987341772152
12,0.9,0.2088607594936709
12,0.9,-0.24683544303797467
12,0.9,0.13291139240506333
12,0.9,0.24683544303797467
12,0.9,0.2088607594936709
12,0.9,-0.09493670886075956
12,0.9,0.3227848101265822
12,0.9,0.09493670886075956
12,0.9,0.2088607594936709
12,0.9,-0.2088607594936709
12,0.9,-0.09493670886075956
12,0.9,-0.018987341772151778
12,0.9,0.1708860759493671
12,0.9,0.05696202531645578
12,0.9,-0.13291139240506333
12,0.9,-0.24683544303797467
12,0.9,0.1708860759493671
12,0.9,0.05696202531645578
12,0.9,0.09493670886075956
12,0.9,0.2088607594936709
12,0.9,0.1708860759493671
12,0.9,0.28481012658227844
12,0.9,0.7025316455696204
12,0.9,0.1708860759493671
12,0.9,-0.24683544303797467
12,0.9,-0.056962025316455556
12,0.9,0.2088607594936709
12,0.9,-0.360759493670886
12,0.9,0.2088607594936709
12,0.9,-0.018987341772151778
12,0.9,-1.2721518987341773
12,0.9,-0.018987341772151778
12,0.9,0.13291139240506333
12,0.9,-0.3227848101265822
12,0.9,0.05696202531645578
12,0.9,0.3227848101265822
12,0.9,0.09493670886075956
12,0.9,0.018987341772152
12,0.9,0.740506329113924
12,0.9,0.09493670886075956
12,0.9,0.5126582278481013
12,0.9,-0.018987341772151778
12,0.9,-0.09493670886075956
12,0.9,0.3607594936708862
12,0.9,-0.740506329113924
12,0.9,-0.28481012658227844
12,0.9,-0.056962025316455556
12,0.9,-0.8924050632911392
12,0.9,0.09493670886075956
12,0.9,0.28481012658227844
12,0.9,-0.3987341772151898
12,0.9,0.9683544303797471
12,0.9,-0.1708860759493671
12,0.9,0.1708860759493671
12,0.9,-0.28481012658227844
12,0.9,-0.43670886075949356
12,0.9,0.13291139240506333
12,0.9,0.2088607594936709
12,0.9,0.018987341772152
12,0.9,-0.24683544303797467
12,0.9,-0.360759493670886
12,0.9,-0.5126582278481012
12,0.9,0.39873417721519
12,0.9,-0.8924050632911392
12,0.9,-0.09493670886075956
12,0.9,-1.0063291139240507
12,0.9,-0.1708860759493671
12,0.9,-0.018987341772151778
12,0.9,-0.018987341772151778
12,0.9,0.28481012658227844
12,0.9,0.6265822784810129
12,0.9,-0.7784810126582278
12,0.9,-0.8544303797468354
12,0.9,0.1708860759493671
12,0.9,-0.5126582278481012
12,0.9,0.1708860759493671
12,0.9,-0.056962025316455556
12,0.9,-0.24683544303797467
12,0.9,0.05696202531645578
12,0.9,-0.056962025316455556
12,0.9,-0.28481012658227844
12,0.9,-0.740506329113924
12,0.9,0.24683544303797467
12,0.9,0.09493670886075956
12,0.9,-0.3987341772151898
12,0.9,1.1202531645569622
12,0.9,-1.0063291139240507
12,0.9,0.05696202531645578
12,0.9,0.1708860759493671
12,0.9,-0.2088607594936709
12,0.9,0.3607594936708862
12,0.9,-0.7784810126582278
12,0.9,0.47468354430379756
12,0.9,0.2088607594936709
12,0.9,0.39873417721519
12,0.9,-1.1582278481012658
12,0.9,0.13291139240506333
12,0.9,-0.09493670886075956
12,0.9,-0.5886075949367089
12,0.9,-0.24683544303797467
12,0.9,-0.43670886075949356
12,0.9,-0.7784810126582278
12,0.9,-0.2088607594936709
12,0.9,-0.056962025316455556
12,0.9,-0.43670886075949356
12,0.9,0.05696202531645578
12,0.9,-0.3987341772151898
12,0.9,-0.13291139240506333
12,0.9,-0.3987341772151898
12,0.9,0.24683544303797467
12,0.9,0.09493670886075956
12,0.9,0.24683544303797467
12,0.9,-0.13291139240506333
12,0.9,0.05696202531645578
12,0.9,0.09493670886075956
12,0.9,-0.43670886075949356
12,0.9,-0.1708860759493671
12,0.9,0.8924050632911391
12,0.9,0.018987341772152
12,0.9,-0.47468354430379733
12,0.9,-0.018987341772151778
12,0.9,0.018987341772152
12,0.9,1.5
12,0.9,0.13291139240506333
12,0.9,-0.930379746835443
12,0.9,0.1708860759493671
12,0.9,1.0443037974683547
12,0.9,0.13291139240506333
12,0.9,0.5506329113924053
12,0.9,0.1708860759493671
12,0.9,-0.43670886075949356
12,0.9,-0.24683544303797467
12,0.9,0.9683544303797471
12,0.9,0.05696202531645578
12,0.9,-0.09493670886075956
12,0.9,-0.1708860759493671
12,0.9,-0.3227848101265822
12,0.9,0.2088607594936709
12,0.9,0.018987341772152
12,0.9,-0.056962025316455556
12,0.9,-0.43670886075949356
12,0.9,-0.5126582278481012
12,0.9,-0.13291139240506333
12,0.9,-0.13291139240506333
12,0.9,-0.24683544303797467
12,0.9,0.05696202531645578
12,0.9,-0.43670886075949356
12,0.9,-0.13291139240506333
12,0.9,1.2341772151898733
12,0.9,-0.47468354430379733
12,0.9,-0.6645569620253164
12,0.9,0.28481012658227844
12,0.9,0.13291139240506333
12,0.9,0.24683544303797467
12,0.9,0.5506329113924053
12,0.9,0.09493670886075956
12,0.9,0.13291139240506333
12,0.9,0.5886075949367089
12,0.9,0.09493670886075956
12,0.9,0.47468354430379756
12,0.9,-0.28481012658227844
12,0.9,-0.28481012658227844
12,0.9,-0.2088607594936709
12,0.9,0.018987341772152
12,0.9,-0.7025316455696202
12,0.9,0.39873417721519
12,0.9,0.05696202531645578
12,0.9,-0.8164556962025317
12,0.9,-0.2088607594936709
12,0.9,0.3227848101265822
12,0.9,0.1708860759493671
12,0.9,0.47468354430379756
12,0.9,-0.7025316455696202
12,0.9,-0.018987341772151778
12,0.9,0.09493670886075956
12,0.9,0.13291139240506333
12,0.9,-0.2088607594936709
12,0.9,0.3227848101265822
12,0.9,-0.1708860759493671
12,0.9,-0.360759493670886
12,0.9,0.6645569620253164
12,0.9,-0.13291139240506333
12,0.9,1.5
12,0.9,0.5886075949367089
12,0.9,0.018987341772152
12,0.9,0.5886075949367089
12,0.9,-0.09493670886075956
12,0.9,-0.28481012658227844
12,0.9,-0.24683544303797467
12,0.9,0.05696202531645578
12,0.9,0.2088607594936709
12,0.9,-0.3987341772151898
12,0.9,0.2088607594936709
12,0.9,-0.360759493670886
12,0.9,0.05696202531645578
12,0.9,0.018987341772152
12,0.9,0.1708860759493671
12,0.9,0.13291139240506333
12,0.9,0.05696202531645578
12,0.9,0.24683544303797467
12,0.9,-0.018987341772151778
12,0.9,-0.740506329113924
12,0.9,-0.2088607594936709
12,0.9,-0.2088607594936709
12,0.9,0.09493670886075956
12,0.9,0.09493670886075956
12,0.9,-0.1708860759493671
12,0.9,-0.13291139240506333
12,0.9,0.13291139240506333
12,0.9,0.1708860759493671
12,0.9,-0.6645569620253164
12,0.9,0.09493670886075956
12,0.9,0.05696202531645578
12,0.9,0.3607594936708862
12,0.9,1.2721518987341773
12,0.9,0.28481012658227844
12,0.9,-0.8164556962025317
12,0.9,-0.1708860759493671
12,0.9,-0.1708860759493671
12,0.9,-0.550632911392405
12,0.9,-0.2088607594936709
12,0.9,0.018987341772152
12,0.9,0.13291139240506333
12,0.9,1.1582278481012658
12,0.9,-0.5126582278481012
12,0.9,-0.09493670886075956
12,0.9,0.24683544303797467
12,0.9,0.13291139240506333
12,0.9,-0.7025316455696202
12,0.9,-0.018987341772151778
12,0.9,-0.09493670886075956
12,0.9,-0.7025316455696202
12,0.9,0.5126582278481013
12,0.9,-0.018987341772151778
12,0.9,-0.09493670886075956
12,0.9,-0.6265822784810127
12,0.9,0.018987341772152
12,0.9,-0.056962025316455556
12,0.9,0.1708860759493671
12,0.9,-0.2088607594936709
12,0.9,0.13291139240506333
12,0.9,-0.3987341772151898
12,0.9,-0.1708860759493671
12,0.9,-0.930379746835443
12,0.9,0.1708860759493671
12,0.9,0.1708860759493671
12,0.9,-0.13291139240506333
12,0.9,0.09493670886075956
12,0.9,0.09493670886075956
12,0.9,-0.6265822784810127
12,0.9,-0.2088607594936709
12,0.9,0.47468354430379756
12,0.9,0.1708860759493671
12,0.9,0.2088607594936709
12,0.9,-0.360759493670886
12,0.9,0.09493670886075956
12,0.9,0.2088607594936709
12,0.9,-0.9683544303797468
12,0.9,-0.24683544303797467
12,0.9,0.2088607594936709
12,0.9,0.05696202531645578
12,0.9,0.5126582278481013
12,0.9,0.1708860759493671
12,0.9,0.018987341772152
12,0.9,-1.310126582278481
12,0.9,0.3227848101265822
12,0.9,0.05696202531645578
12,0.9,0.39873417721519
12,0.9,-0.360759493670886
12,0.9,0.13291139240506333
12,0.9,0.05696202531645578
12,0.9,-0.740506329113924
12,0.9,1.310126582278481
12,0.9,1.0822784810126582
12,0.9,0.3607594936708862
12,0.9,0.39873417721519
12,0.9,0.3607594936708862
12,0.9,-0.360759493670886
12,0.9,-0.24683544303797467
12,0.9,0.1708860759493671
12,0.9,-0.5886075949367089
12,0.9,0.28481012658227844
12,0.9,-0.360759493670886
12,0.9,1.2341772151898733
24,0.1,1.3481012658227849
24,0.1,-0.7784810126582278
24,0.1,0.13291139240506333
24,0.1,0.4367088607594938
24,0.1,-0.13291139240506333
24,0.1,0.740506329113924
24,0.1,0.4367088607594938
24,0.1,0.3607594936708862
24,0.1,-0.47468354430379733
24,0.1,0.3227848101265822
24,0.1,0.13291139240506333
24,0.1,0.24683544303797467
24,0.1,0.4367088607594938
24,0.1,-0.056962025316455556
24,0.1,-0.2088607594936709
24,0.1,-0.13291139240506333
24,0.1,1.1202531645569622
24,0.1,0.39873417721519
24,0.1,0.6265822784810129
24,0.1,-1.0443037974683544
24,0.1,1.0063291139240507
24,0.1,0.018987341772152
24,0.1,0.018987341772152
24,0.1,0.4367088607594938
24,0.1,0.5886075949367089
24,0.1,1.5
24,0.1,0.09493670886075956
24,0.1,0.1708860759493671
24,0.1,0.13291139240506333
24,0.1,0.6645569620253164
24,0.1,1.1962025316455698
24,0.1,0.09493670886075956
